id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_exam,access.education.exam,model_education_exam,,1,1,1,0
access_education_subject_line,access.education.subject.line,model_education_subject_line,,1,1,1,0
access_education_exam_type,access.education.exam.type,model_education_exam_type,,1,1,1,0
access_exam_list,access.exam.list,model_exam_list,,1,1,1,0
access_education_exam_valuation,access.education.exam.valuation,model_education_exam_valuation,,1,1,1,0
access_exam_valuation_line,access.exam.valuation.line,model_exam_valuation_line,,1,1,1,0
access_education_exam_results,access.education.exam.results,model_education_exam_results,,1,1,1,0
access_results_subject_line,access.results.subject.line,model_results_subject_line,,1,1,1,0
access_education_exam_student_summary,access.education.exam.student.summary,model_education_exam_student_summary,,1,1,1,0
access_exam_subject_pass_rules,access.exam.subject.pass.rules,model_exam_subject_pass_rules,,1,1,1,0
access_exam_paper_pass_rules,access.exam.paper.pass.rules,model_exam_paper_pass_rules,,1,1,1,0
access_exam_level_sumary,access.exam.level.sumary,model_exam_level_sumary,,1,1,1,0
access_education_result_grading,access.education.result.grading,model_education_result_grading,,1,1,1,0
access_education_exam_result_exam_line,access.education.exam.result.exam.line,model_education_exam_result_exam_line,,1,1,1,0
access_education_exam_results_new,access.education.exam.results.new,model_education_exam_results_new,,1,1,1,0
access_results_subject_line_new,access.results.subject.line.new,model_results_subject_line_new,,1,1,1,0
access_results_paper_line,access.results.paper.line,model_results_paper_line,,1,1,1,0
access_student_behavior,access.student.behavior,model_student_behavior,,1,1,1,0
access_student_sports,access.student.sports,model_student_sports,,1,1,1,0
access_student_cultural,access.student.cultural,model_student_cultural,,1,1,1,0
access_student_uniform,access.student.uniform,model_student_uniform,,1,1,1,0
